25/500 (142s)
50/500 (299s)
75/500 (533s)
100/500 (997s)
125/500 (1340s)
150/500 (1661s)
175/500 (1947s)
200/500 (2132s)
225/500 (2376s)
250/500 (2657s)
275/500 (3067s)
300/500 (3394s)
325/500 (3623s)
350/500 (3881s)
375/500 (4139s)
400/500 (4379s)
425/500 (4541s)
450/500 (4730s)
475/500 (4844s)
500/500 (5017s)
{
 "schema": "cds/lme-qa-flash-packets/v1",
 "generated_at": "2026-08-31T06:06:41.746520+00:00",
 "reader_model": "cursor-grok-4.6-high",
 "reader_lane": "cursor-grok",
 "transport": "cursor-agent -p --mode ask (stdin, empty workspace), ThreadPoolExecutor",
 "prompt_version": "v2-20260827 (identical to cloud v2 chain)",
 "materialized_source": "eval/dense_chain_v32_20260830/full-v34_pass1/materialized_all.jsonl",
 "facts_source": "eval/dense_chain_v32_20260830/full-v34_pass1/facts_all.jsonl",
 "n_rows_with_facts": 257,
 "prompt_versions": {
  "v2-20260827": 243,
  "v3.4-facts-20260831": 257
 },
 "n_rows_v3": 257,
 "n_rows_total": 500,
 "n_completed_this_invocation": 500,
 "n_expected": 500,
 "audit": {
  "error_rows": [],
  "empty_response_rows": [],
  "wrapper_contaminated_rows": [],
  "missing_rows": [],
  "clean": true
 }
}
